type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1738106050621
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:187dcbdb-152b-436f-ada5-39d49dc92a92-1738106031874] = [groups:][instances:88328855-83d3-4d5a-a98f-cc71aa0fe937-1723076739003;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:88328855-83d3-4d5a-a98f-cc71aa0fe937-1723076739003] = wynnic_legacy:0
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  shape = rectangle
  color = #00000080
  element_type = shape
  instance_identifier = 10fc768f-1da5-4af9-9500-ee1082dd844c-1718659283246
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -49
  width = 100
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e206313-776b-4475-911d-b997cba74fcd-1718659283246
  [loading_requirement_container_meta:6e206313-776b-4475-911d-b997cba74fcd-1718659283246] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #00000080
  element_type = shape
  instance_identifier = 1acaca86-1641-46a1-b032-fb731632a0bf-1718659392073
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -47
  y = -139
  width = 1167
  height = 288
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e206313-776b-4475-911d-b997cba74fcd-1718659283246
  [loading_requirement_container_meta:6e206313-776b-4475-911d-b997cba74fcd-1718659283246] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = de38a6ef-c0de-4518-900d-0d9882f35ab8-1723075190996
  [executable_block:de38a6ef-c0de-4518-900d-0d9882f35ab8-1723075190996][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97598aee-54b9-4842-949a-3e027b934fc9-1738106032084
  [loading_requirement_container_meta:97598aee-54b9-4842-949a-3e027b934fc9-1738106032084] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 150
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c9b084e-ebc6-444d-ada4-e04990d630e9-1723075190996
  [loading_requirement_container_meta:0c9b084e-ebc6-444d-ada4-e04990d630e9-1723075190996] = [groups:][instances:]
