type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1723287006157
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3c13daca-1fde-4221-a386-fea1c0956778-1723286935494] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = abb0e0b7-df07-4c4a-ad05-f41397658eac-1721000200807
  [executable_action_instance:d1ace814-ccce-4ea4-846d-79b646d75781-1723123317538][action_type:disconnect_server_or_world] = title_screen
  [executable_block:abb0e0b7-df07-4c4a-ad05-f41397658eac-1721000200807][type:generic] = [executables:d1ace814-ccce-4ea4-846d-79b646d75781-1723123317538;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"pause_screen:mc_pausescreen_disconnect_button"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = fb28c8d7-2ab6-4a80-a99f-ac53a0ff2bb5-1721000200807
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 14
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 429f441a-9c24-4193-906f-f8ce829c2502-1721000200807
  [loading_requirement_container_meta:429f441a-9c24-4193-906f-f8ce829c2502-1721000200807] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 973a6568-c6de-48a1-8218-c53afd4e1452-1721000182351
  [executable_block:973a6568-c6de-48a1-8218-c53afd4e1452-1721000182351][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 146
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ede4e1b2-3b12-4f28-856b-57cced0a004a-1721000182351
  [loading_requirement_container_meta:ede4e1b2-3b12-4f28-856b-57cced0a004a-1721000182351] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2473fa21-8de9-4720-be08-b17765e1d766-1721000182351
  [executable_block:2473fa21-8de9-4720-be08-b17765e1d766-1721000182351][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b2c706d-24cb-41fc-bb14-7bff37740652-1721000182351
